!SESSION 2022-03-16 15:32:12.555 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_92
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\TrungNT\SimplicityStudio\v4_workspace\.metadata\.bak_0.log
Created Time: 2022-03-16 16:08:08.193

!ENTRY org.eclipse.ui 4 0 2022-03-16 16:08:08.193
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTError: No more handles
	at org.eclipse.swt.SWT.error(SWT.java:4517)
	at com.ember.workbench.shell.ShellInterpreter.eval(ShellInterpreter.java:105)
	at com.ember.workbench.app_framework.model.ExpressionHandler.evaluateConditions(ExpressionHandler.java:166)
	at com.ember.workbench.app_framework.model.ExpressionHandler.configurationChanged(ExpressionHandler.java:56)
	at com.ember.workbench.app_framework.model.Configuration.lambda$7(Configuration.java:683)
	at com.silabs.java.utils.ListenerList.fire(ListenerList.java:127)
	at com.ember.workbench.app_framework.model.Configuration.fireConfigurationListeners(Configuration.java:1505)
	at com.ember.workbench.app_framework.model.Configuration.notifyChange(Configuration.java:683)
	at com.ember.workbench.app_framework.model.Configuration.pluginOptionStateChanged(Configuration.java:716)
	at com.ember.workbench.app_framework.appplugin.ApplicationPluginOptionState.notifyListener(ApplicationPluginOptionState.java:129)
	at com.ember.workbench.app_framework.appplugin.ApplicationPluginOptionState.setValue(ApplicationPluginOptionState.java:78)
	at com.ember.workbench.app_framework.model.ArchitecturePluginOptionsMap.setPluginOptionState(ArchitecturePluginOptionsMap.java:247)
	at com.ember.workbench.app_framework.model.Configuration.setPluginOption(Configuration.java:1151)
	at com.ember.workbench.app_framework.appplugin.option.PluginOptionType.modifyTextHandler(PluginOptionType.java:465)
	at com.ember.workbench.app_framework.appplugin.option.PluginOptionType.lambda$1(PluginOptionType.java:303)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:179)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1137)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1118)
	at org.eclipse.swt.widgets.Text.wmCommandChild(Text.java:3071)
	at org.eclipse.swt.widgets.Control.WM_COMMAND(Control.java:4824)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4679)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5063)
	at org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2443)
	at org.eclipse.swt.widgets.Text.callWindowProc(Text.java:260)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4774)
	at org.eclipse.swt.widgets.Text.windowProc(Text.java:2671)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5050)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3767)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at com.silabs.ss.platform.internal.product.Application.start(Application.java:37)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:40:29.899
!MESSAGE Error evaluating expression: !(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manager_enabled))
!STACK 0
Sourced file: inline evaluation of: ``!(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manage . . . '' : illegal use of undefined object or 'void' literal : at Line: 1 : in file: inline evaluation of: ``!(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manage . . . '' : ) ; 

	at bsh.UtilEvalError.toEvalError(Unknown Source)
	at bsh.UtilEvalError.toEvalError(Unknown Source)
	at bsh.BSHUnaryExpression.eval(Unknown Source)
	at bsh.BSHBinaryExpression.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHUnaryExpression.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at com.ember.workbench.shell.ShellInterpreter.eval(ShellInterpreter.java:105)
	at com.ember.workbench.app_framework.model.ExpressionHandler.evaluateConditions(ExpressionHandler.java:166)
	at com.ember.workbench.app_framework.model.ExpressionHandler.configurationChanged(ExpressionHandler.java:56)
	at com.ember.workbench.app_framework.model.Configuration.lambda$7(Configuration.java:683)
	at com.silabs.java.utils.ListenerList.fire(ListenerList.java:127)
	at com.ember.workbench.app_framework.model.Configuration.fireConfigurationListeners(Configuration.java:1505)
	at com.ember.workbench.app_framework.model.Configuration.notifyChange(Configuration.java:683)
	at com.ember.workbench.app_framework.model.Configuration.pluginOptionStateChanged(Configuration.java:716)
	at com.ember.workbench.app_framework.appplugin.ApplicationPluginOptionState.notifyListener(ApplicationPluginOptionState.java:129)
	at com.ember.workbench.app_framework.appplugin.ApplicationPluginOptionState.setValue(ApplicationPluginOptionState.java:78)
	at com.ember.workbench.app_framework.model.ArchitecturePluginOptionsMap.setPluginOptionState(ArchitecturePluginOptionsMap.java:247)
	at com.ember.workbench.app_framework.model.Configuration.setPluginOption(Configuration.java:1151)
	at com.ember.workbench.app_framework.appplugin.option.PluginOptionType.modifyTextHandler(PluginOptionType.java:465)
	at com.ember.workbench.app_framework.appplugin.option.PluginOptionType.lambda$1(PluginOptionType.java:303)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:179)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1137)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1118)
	at org.eclipse.swt.widgets.Text.wmCommandChild(Text.java:3071)
	at org.eclipse.swt.widgets.Control.WM_COMMAND(Control.java:4824)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4679)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5063)
	at org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2443)
	at org.eclipse.swt.widgets.Text.callWindowProc(Text.java:260)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4774)
	at org.eclipse.swt.widgets.Text.windowProc(Text.java:2671)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5050)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3767)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at com.silabs.ss.platform.internal.product.Application.start(Application.java:37)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:40:34.568
!MESSAGE Error evaluating expression: !(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manager_enabled))
!STACK 0
Sourced file: inline evaluation of: ``!(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manage . . . '' : illegal use of undefined object or 'void' literal : at Line: 1 : in file: inline evaluation of: ``!(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manage . . . '' : ) ; 

	at bsh.UtilEvalError.toEvalError(Unknown Source)
	at bsh.UtilEvalError.toEvalError(Unknown Source)
	at bsh.BSHUnaryExpression.eval(Unknown Source)
	at bsh.BSHBinaryExpression.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHUnaryExpression.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at com.ember.workbench.shell.ShellInterpreter.eval(ShellInterpreter.java:105)
	at com.ember.workbench.app_framework.model.ExpressionHandler.evaluateConditions(ExpressionHandler.java:166)
	at com.ember.workbench.app_framework.model.ExpressionHandler.configurationChanged(ExpressionHandler.java:56)
	at com.ember.workbench.app_framework.model.Configuration.lambda$7(Configuration.java:683)
	at com.silabs.java.utils.ListenerList.fire(ListenerList.java:127)
	at com.ember.workbench.app_framework.model.Configuration.fireConfigurationListeners(Configuration.java:1505)
	at com.ember.workbench.app_framework.model.Configuration.notifyChange(Configuration.java:683)
	at com.ember.workbench.app_framework.model.Configuration.pluginOptionStateChanged(Configuration.java:716)
	at com.ember.workbench.app_framework.appplugin.ApplicationPluginOptionState.notifyListener(ApplicationPluginOptionState.java:129)
	at com.ember.workbench.app_framework.appplugin.ApplicationPluginOptionState.setValue(ApplicationPluginOptionState.java:78)
	at com.ember.workbench.app_framework.model.ArchitecturePluginOptionsMap.setPluginOptionState(ArchitecturePluginOptionsMap.java:247)
	at com.ember.workbench.app_framework.model.Configuration.setPluginOption(Configuration.java:1151)
	at com.ember.workbench.app_framework.appplugin.option.PluginOptionType.modifyTextHandler(PluginOptionType.java:465)
	at com.ember.workbench.app_framework.appplugin.option.PluginOptionType.lambda$1(PluginOptionType.java:303)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:179)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1137)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1118)
	at org.eclipse.swt.widgets.Text.wmCommandChild(Text.java:3071)
	at org.eclipse.swt.widgets.Control.WM_COMMAND(Control.java:4824)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4679)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5063)
	at org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2443)
	at org.eclipse.swt.widgets.Text.callWindowProc(Text.java:260)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4774)
	at org.eclipse.swt.widgets.Text.windowProc(Text.java:2671)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5050)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3767)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at com.silabs.ss.platform.internal.product.Application.start(Application.java:37)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-22 16:40:35.417
!MESSAGE Error evaluating expression: !(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manager_enabled))
!STACK 0
Sourced file: inline evaluation of: ``!(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manage . . . '' : illegal use of undefined object or 'void' literal : at Line: 1 : in file: inline evaluation of: ``!(!(geckoBootloaderStorageSupport.equals("Do not use slots")) @and !(slot_manage . . . '' : ) ; 

	at bsh.UtilEvalError.toEvalError(Unknown Source)
	at bsh.UtilEvalError.toEvalError(Unknown Source)
	at bsh.BSHUnaryExpression.eval(Unknown Source)
	at bsh.BSHBinaryExpression.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHPrimaryExpression.eval(Unknown Source)
	at bsh.BSHUnaryExpression.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at bsh.Interpreter.eval(Unknown Source)
	at com.ember.workbench.shell.ShellInterpreter.eval(ShellInterpreter.java:105)
	at com.ember.workbench.app_framework.model.ExpressionHandler.evaluateConditions(ExpressionHandler.java:166)
	at com.ember.workbench.app_framework.model.ExpressionHandler.configurationChanged(ExpressionHandler.java:56)
	at com.ember.workbench.app_framework.model.Configuration.lambda$7(Configuration.java:683)
	at com.silabs.java.utils.ListenerList.fire(ListenerList.java:127)
	at com.ember.workbench.app_framework.model.Configuration.fireConfigurationListeners(Configuration.java:1505)
	at com.ember.workbench.app_framework.model.Configuration.notifyChange(Configuration.java:683)
	at com.ember.workbench.app_framework.model.Configuration.pluginOptionStateChanged(Configuration.java:716)
	at com.ember.workbench.app_framework.appplugin.ApplicationPluginOptionState.notifyListener(ApplicationPluginOptionState.java:129)
	at com.ember.workbench.app_framework.appplugin.ApplicationPluginOptionState.setValue(ApplicationPluginOptionState.java:78)
	at com.ember.workbench.app_framework.model.ArchitecturePluginOptionsMap.setPluginOptionState(ArchitecturePluginOptionsMap.java:247)
	at com.ember.workbench.app_framework.model.Configuration.setPluginOption(Configuration.java:1151)
	at com.ember.workbench.app_framework.appplugin.option.PluginOptionType.modifyTextHandler(PluginOptionType.java:465)
	at com.ember.workbench.app_framework.appplugin.option.PluginOptionType.lambda$1(PluginOptionType.java:303)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:179)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1137)
